Jahr;Nationalität;Geschlecht;Familienstatus;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41;42;43;44;45;46;47;48;49;50;51;52;53;54;55;56;57;58;59;60;61;62;63;64;65;66;67;68;69;70;71;72;73;74;75;76;77;78;79;80;81;82;83;84;85
31.12.2022;Deutsche;weiblich;verheiratet;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;2;1;256;1052;2675;5574;10286;15731;24608;37795;52068;67753;88799;112339;137382;162092;196073;208081;227524;233570;240122;238088;242584;247849;259155;261114;264730;253373;250857;248847;246151;239953;245446;249729;276562;309357;324609;353266;373664;389124;402333;405097;416082;417189;405248;402522;385824;375560;352541;341670;327443;313527;303485;289943;281068;269613;258438;241809;210275;189935;157265;131478;171880;164806;147294;166876;155080;135559;106678;302914
31.12.2022;Deutsche;weiblich;verwitwet;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;5;1;4;7;12;29;44;68;93;129;175;231;338;407;668;716;894;1026;1246;1521;1768;2118;2607;2894;3258;3719;4210;4774;5319;5992;6864;8555;10670;12421;15093;17846;20919;24371;28395;32767;37394;41343;47195;51973;56719;60075;64885;69829;74711;80467;85226;92853;98816;106440;111337;108734;110192;101134;94582;134447;143000;146292;188963;210246;213662;203117;1251826
31.12.2022;Deutsche;weiblich;geschieden;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;2;17;94;289;513;954;1607;2364;3451;4656;6442;8545;11018;14655;17310;21269;23599;26302;28674;31847;35867;39744;42941;46485;47813;49935;52360;54112;54439;57992;60356;67709;77977;83362;92752;101017;106324;110014;110258;113173;110249;106125;102046;96129;91018;82370;78343;73754;69318;67030;62890;60873;57994;55505;50575;44209;39723;33729;28674;36631;35866;32338;36557;35034;31055;25858;101547
31.12.2022;Deutsche;weiblich;Lebenspartnerschaft;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
31.12.2022;Deutsche;weiblich;Lebenspartnerschaft aufgehoben;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
31.12.2022;Deutsche;weiblich;Lebenspartner verstorben;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
31.12.2022;Ausländer;männlich;ledig;57617;63076;65290;67904;69874;71237;72899;72322;70570;66011;66097;65025;63179;62185;61878;59196;59687;59612;64151;65014;72751;82105;96746;117858;122704;131556;129904;130085;127510;122474;118320;113828;114190;107161;102257;93952;87171;81380;74834;68693;64431;59019;58025;51781;48163;44944;42224;40363;37686;34302;32062;29510;28417;25903;23867;21230;18369;16686;15086;13327;12602;11403;10958;9190;8049;7013;6072;5332;4423;3890;3267;2914;2677;2383;2041;1807;1411;1117;958;733;735;657;674;517;517;1841
31.12.2022;Ausländer;männlich;verheiratet;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;4;5;37;151;411;875;1707;3403;5052;7562;10511;13732;16398;19646;22786;25771;28861;30865;32727;33996;34065;36529;36800;38504;40345;41859;44976;44838;45748;46400;46966;47707;48246;47604;47781;46701;46443;46060;44113;40891;41574;40836;39815;37218;34330;29617;29440;26272;24764;23675;23781;20898;17779;15762;16335;15897;18850;19077;19377;19246;17576;14968;13914;12631;12357;10679;10557;9161;7551;26952
31.12.2022;Ausländer;männlich;verwitwet;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;2;3;1;1;3;5;10;16;26;25;30;54;69;67;75;109;120;134;187;157;160;202;225;256;308;302;338;356;406;446;481;535;627;664;774;792;834;891;930;1021;1012;1050;1001;1097;1038;1105;1128;1273;1183;1237;1216;1264;1339;1660;1703;1884;1967;1850;1805;1761;1812;1768;1859;1833;1527;1568;6926
31.12.2022;Ausländer;männlich;geschieden;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;1;6;12;46;84;178;365;577;812;1190;1614;2003;2388;2995;3639;4136;4382;4920;5338;5642;6086;6807;7586;8075;8529;8779;9277;9811;9999;10495;10647;10590;10910;10802;10725;10554;9631;9641;9482;8949;8140;7505;6837;6505;5695;5293;4711;4452;3902;3368;2999;2813;2387;2534;2302;2175;1988;1619;1218;1120;1013;913;748;716;655;552;2093
31.12.2022;Ausländer;männlich;Lebenspartnerschaft;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
31.12.2022;Ausländer;männlich;Lebenspartnerschaft aufgehoben;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
31.12.2022;Ausländer;männlich;Lebenspartner verstorben;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
31.12.2022;Ausländer;weiblich;ledig;54835;59512;61654;64225;65924;66797;68909;66702;65760;60997;60677;59640;57652;56585;56294;52093;50495;48584;50521;55978;60429;64523;70411;80006;84008;87965;90412;90228;88550;86412;82412;79951;78605;74329;70343;64380;60002;55756;51722;48408;44708;40873;39951;35968;33224;31571;29492;27984;26659;24083;22866;21045;19949;17822;17000;15193;13490;12388;11716;11048;10384;9668;9534;8477;7720;7028;6576;6009;5805;4829;4681;4244;4089;3714;3102;2739;2365;1633;1396;1117;1165;1319;1164;1153;963;3791
31.12.2022;Ausländer;weiblich;verheiratet;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;11;50;381;1360;2573;4364;6779;10354;13874;18589;22895;26441;29948;33383;36720;39949;43403;45842;48538;49810;50571;52385;53408;55205;56815;58477;60198;58975;58491;57816;57823;57115;57064;56566;54615;52866;51174;48481;45783;41321;40989;39359;36943;33626;31570;27888;28286;24526;22896;21331;21696;21362;20977;19775;20398;18087;19565;17729;16043;14612;12332;10347;8584;7234;6484;4958;4721;3711;3111;11236
31.12.2022;Ausländer;weiblich;verwitwet;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;1;2;6;11;19;36;54;73;86;106;153;173;194;226;333;348;372;416;514;595;668;726;776;935;1051;1123;1335;1416;1596;1781;2003;2090;2422;2466;2721;2972;3053;3131;3478;3790;3896;4189;4388;4879;4855;4960;5175;6044;6634;6738;6841;7788;7368;9231;8895;8628;8426;7856;7233;7124;6382;6320;6236;6755;5665;5180;24767
31.12.2022;Ausländer;weiblich;geschieden;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;2;1;4;8;30;71;169;344;550;922;1273;1650;2134;2578;3116;3714;4363;4768;5458;5898;6251;6925;7575;8203;8993;9825;10443;10900;11100;11743;12256;12915;13294;13267;13097;12805;12727;12181;11632;10567;9995;9594;9170;8306;7754;6831;6494;5766;5379;4946;4703;4388;4246;3865;3834;3408;3419;3013;2894;2561;2172;1735;1534;1333;1236;1070;1034;970;896;3712
31.12.2022;Ausländer;weiblich;Lebenspartnerschaft;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
31.12.2022;Ausländer;weiblich;Lebenspartnerschaft aufgehoben;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
31.12.2022;Ausländer;weiblich;Lebenspartner verstorben;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
__________;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
